FID,“ˆê”Ô†,Ží•Ê”Ô†,“X•Ü–¼,“X•ÜZŠ,“d˜b”Ô†
93,11300168,1,”Â‹´¼‘ä2’š–Ú,“Œ‹ž“s”Â‹´‹æ¼‘ä2|32|10,03-3937-0717
94,11300171,1,”Â‹´¼‘ä‰w‘O,“Œ‹ž“s”Â‹´‹æ‚“‡•½1|80|5,03-3935-8151
95,11300174,1,”Â‹´˜@ª2’š–Ú,“Œ‹ž“s”Â‹´‹æ˜@ª2|19|9,03-3965-6960
96,11300175,1,”Â‹´˜@ª‰w‘O,“Œ‹ž“s”Â‹´‹æ˜@ª2|31|26,03-3960-7133
97,11300176,1,”Â‹´•Xì’¬,“Œ‹ž“s”Â‹´‹æ•Xì’¬2°1,03-3961-7376
98,11300178,1,”Â‹´–{’¬‰w–k,“Œ‹ž“s”Â‹´‹æ‘å˜a’¬18|6,03-5375-6711
99,11300179,1,”Â‹´–{’¬‰w“Œ,“Œ‹ž“s”Â‹´‹æ–{’¬13|8,03-3579-1270
100,11300180,1,”Â‹´–{’¬‰w‘O,“Œ‹ž“s”Â‹´‹æ–{’¬37|7,03-5375-6021
101,11300181,1,”Â‹´‘O–ì’¬,“Œ‹ž“s”Â‹´‹æ‘O–ì’¬4|21|1,03-3968-8376
102,11300182,1,”Â‹´‘O–ì’¬3’š–Ú,“Œ‹ž“s”Â‹´‹æ‘O–ì’¬3|6|8,03-3967-8291
103,11300183,1,”Â‹´‘O–ì’¬6’š–Ú,“Œ‹ž“s”Â‹´‹æ‘O–ì’¬6|8|15,03-5392-6772
104,11300184,1,”Â‹´“ì’¬,“Œ‹ž“s”Â‹´‹æ“ì’¬26|11,03-3955-5626
105,11300185,1,”Â‹´“ìí”Õ‘ä1’š–Ú,“Œ‹ž“s”Â‹´‹æ“ìí”Õ‘ä1’š–Ú33|9,03-3959-2212
106,11300187,1,”Â‹´‘å˜a’¬,“Œ‹ž“s”Â‹´‹æ‘å˜a’¬8|4,03-3964-9119
107,11300190,1,ã”Â‹´‰w‘O,“Œ‹ž“s”Â‹´‹æã”Â‹´2’š–Ú35|13,03-3559-8201
108,11300191,1,’†”Â,“Œ‹ž“s”Â‹´‹æ’†”Â‹´20|8,03-5375-7110
109,11300193,1,Œõ‚ª‹uŒö‰€–k,“Œ‹ž“s”Â‹´‹æ¬‘1|6|9,03-5383-2182
110,11300196,1,ˆîéŽs•½”ö,“Œ‹ž“sˆîéŽs•½”ö2°8°3,042-331-0133
111,11300197,1,ˆîé’·À,“Œ‹ž“sˆîéŽs“Œ’·À1181|6,042-377-5341
112,11300198,1,ˆîé•S‘º,“Œ‹ž“sˆîéŽs•S‘º2115|17,042-379-2711
113,11300199,1,‹ž‰¤“Ç”„×ÝÄÞ‘O,“Œ‹ž“sˆîéŽs–î–ìŒû2281,042-377-3271
114,11300200,1,–î–ìŒû’†‰›,“Œ‹ž“sˆîéŽs–î–ìŒû1269,042-377-5091
115,11300201,1,ˆê”V]‰wŠÂŽµ’Ê‚è,“Œ‹ž“s]ŒËì‹æˆê”V]7|34|10,03-3651-8771
116,11300202,1,]ŒËì,“Œ‹ž“s]ŒËì‹æ–k¬Šâ4|29|13,03-3657-1008
117,11300204,1,]ŒËìˆê”V]7’š–Ú,“Œ‹ž“s]ŒËì‹æˆê”V]7’š–Ú13|28,03-5662-7757
118,11300208,1,]ŒËì–kŠ‹¼2’š–Ú,“Œ‹ž“s]ŒËì‹æ–kŠ‹¼2|22|15,03-3878-0801
119,11300209,1,]ŒËìŽ­œ,“Œ‹ž“s]ŒËì‹æ¼ŽÂè1|2|4,03-3698-2024
120,11300213,1,]ŒËìŽÂè’¬2’š–Ú,“Œ‹ž“s]ŒËì‹æŽÂè’¬2|56|12,03-3678-0385
121,11300216,1,]ŒËì’†‰›1’š–Ú,“Œ‹ž“s]ŒËì‹æ’†‰›1|1|20,03-3651-7765
122,11300217,1,]ŒËì’†Š‹¼1’š–Ú,“Œ‹ž“s]ŒËì‹æ’†Š‹¼1°12°16,03-3869-5988
123,11300218,1,]ŒËì’†Š‹¼3’š–Ú,“Œ‹ž“s]ŒËì‹æ’†Š‹¼3|29|3,03-3877-7881
124,11300219,1,]ŒËì’†Š‹¼8’š–Ú,“Œ‹ž“s]ŒËì‹æ’†Š‹¼8|3|1,03-3804-8979
125,11300222,1,]ŒËì¼ˆê”V]3’š–Ú,“Œ‹ž“s]ŒËì‹æ¼ˆê”V]3|3|3,03-3654-6177
126,11300224,1,]ŒËì¼¬Šâ1’š–Ú,“Œ‹ž“s]ŒËì‹æ¼¬Šâ1|21|14,03-3659-3251
127,11300227,1,]ŒËìt]’¬3’š–Ú,“Œ‹ž“s]ŒËì‹æt]’¬3|38|11,03-3698-7765
128,11300229,1,]ŒËì“ŒŠ‹¼1’š–Ú,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼1|2|4,03-3688-6002
129,11300230,1,]ŒËì“ŒŠ‹¼2’š–Ú,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼2|14|14,03-3877-7115
130,11300231,1,]ŒËì“ŒŠ‹¼5’š–Ú,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼5|45|6,03-5676-4816
131,11300232,1,]ŒËì“Œ¼–{,“Œ‹ž“s]ŒËì‹æŽ­œ4’š–Ú12”Ô6,03-3678-4604
132,11300233,1,]ŒËì“Œ]1’š–Ú,“Œ‹ž“s]ŒËì‹æ“Œ]1|38|1,03-3670-3228
133,11300234,1,]ŒËì•½ˆä4’š–Ú,“Œ‹ž“s]ŒËì‹æ•½ˆä4|14|5,03-3685-7378
134,11300235,1,]ŒËì•½ˆä7’š–Ú,“Œ‹ž“s]ŒËì‹æ•½ˆä7|25|15,03-3614-3265
135,11300236,1,]ŒËì‘D–x2’š–Ú,“Œ‹ž“s]ŒËì‹æ‘D–x2’š–Ú22|16,03-5676-4535
136,11300237,1,]ŒËì‘D–x4’š–Ú,“Œ‹ž“s]ŒËì‹æ‘D–x4|2|2,03-5696-1339
137,11300238,1,]ŒËì¼]6’š–Ú,“Œ‹ž“s]ŒËì‹æ¼]6|3|2,03-3656-7106
138,11300239,1,]ŒËì¼]“ì,“Œ‹ž“s]ŒËì‹æ¼]4|1|1,03-3656-5138
139,11300242,1,]ŒËì“ìŠ‹¼2’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŠ‹¼2’š–Ú25|12,03-5696-6474
140,11300244,1,]ŒËì“ìŽÂè2’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŽÂè’¬2|38|16,03-3678-8727
141,11300245,1,]ŒËì“ìŽÂè4’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŽÂè’¬4|11|5,03-5666-1206
142,11300246,1,]ŒËì—ÕŠC’¬2’š–Ú,“Œ‹ž“s]ŒËì‹æ—ÕŠC’¬2|2|7,03-5676-1470
143,11300248,1,Š‹¼ŽOŠp’Ê‚è,“Œ‹ž“s]ŒËì‹æ’†Š‹¼1|49|16,03-3869-0709
144,11300250,1,–k¬Šâ6’š–Ú,“Œ‹ž“s]ŒËì‹æ–k¬Šâ6|16|14,03-3657-7156
145,11300252,1,¬Šâ‰w¼Œû,“Œ‹ž“s]ŒËì‹æ¼¬Šâ1|13|18,03-5694-7121
146,11300253,1,ŽÂè,“Œ‹ž“s]ŒËì‹æ“ìŽÂè’¬1°26°21,03-3670-0755
147,11300255,1,’†Š‹¼5’š–Ú,“Œ‹ž“s]ŒËì‹æ’†Š‹¼5|8|15,03-3688-1711
148,11300256,1,’†¬Šâ,“Œ‹ž“s]ŒËì‹æ–k¬Šâ2|22|14,03-3673-0690
149,11300257,1,¼Š‹¼3’š–Ú,“Œ‹ž“s]ŒËì‹æ¼Š‹¼3°15°7,03-5605-9511
150,11300259,1,“ŒŠ‹¼6’š–Ú,“Œ‹ž“s]ŒËì‹æ“ŒŠ‹¼6|23|1,03-3878-0095
151,11300260,1,“Œ¬Šâ,“Œ‹ž“s]ŒËì‹æ“Œ¬Šâ1|6|1,03-3650-3511
152,11300261,1,“Œ¬Šâ5’š–Ú,“Œ‹ž“s]ŒËì‹æ“Œ¬Šâ5°20°4,03-3650-8167
153,11300264,1,•½ˆä2’š–Ú,“Œ‹ž“s]ŒËì‹æ•½ˆä2|22|12,03-3681-1593
154,11300265,1,•½ˆä6’š–Ú,“Œ‹ž“s]ŒËì‹æ•½ˆä6|23|21,03-3613-0257
155,11300268,1,“ìŠ‹¼1’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŠ‹¼1°13°9,03-5605-7711
156,11300269,1,“ìŠ‹¼4’š–Ú,“Œ‹ž“s]ŒËì‹æ“ìŠ‹¼4|11,03-3689-9100
157,11300272,1,“ì¬Šâ7’š–Ú,“Œ‹ž“s]ŒËì‹æ“ì¬Šâ7°20°9,03-3672-0339
158,11300273,1,“ìŽÂè,“Œ‹ž“s]ŒËì‹æ“ìŽÂè’¬5|9|12,03-3679-6939
159,11300274,1,’J‰Í“à,“Œ‹ž“s]ŒËì‹æŽÂè’¬7|12|21,03-3678-9608
160,11300275,1,Â”~¡Ž›4’š–Ú,“Œ‹ž“sÂ”~Žs¡Ž›4|4|7,0428-31-8550
161,11300276,1,Â”~²ÝÀ°,“Œ‹ž“sÂ”~Žs¡ˆä3°2°1,0428-33-6656
162,11300277,1,Â”~‰w‘O,“Œ‹ž“sÂ”~Žs–{’¬131°26,0428-25-1855
163,11300279,1,Â”~‰Í•Ó“Œ,“Œ‹ž“sÂ”~Žs‰Í•Ó’¬7|6|11,0428-32-3975
164,11300280,1,Â”~‰Í•Ó’¬6’š–Ú,“Œ‹ž“sÂ”~Žs‰Í•Ó’¬6’š–Ú10”Ô’n2,0428-22-0260
165,11300282,1,Â”~V’¬6’š–Ú,“Œ‹ž“sÂ”~ŽsV’¬6|16|1,0428-33-1221
166,11300283,1,Â”~ç¹£6’š–Ú,“Œ‹ž“sÂ”~Žsç¹£’¬6’š–Ú805,0428-25-3031
167,11300284,1,Â”~”¨’†3’š–Ú,“Œ‹ž“sÂ”~Žs”¨’†3|515|1,0428-85-8117
168,11300285,1,Â”~“ŒÂ”~3’š–Ú,“Œ‹ž“sÂ”~Žs“ŒÂ”~3|12|1,0428-21-6732
169,11300288,1,Â”~•½¼,“Œ‹ž“sÂ”~ŽsV’¬4’š–Ú30|3,0428-32-7676
170,11300289,1,Â”~“ñ–“”ö,“Œ‹ž“sÂ”~Žs“ñ–“”ö3|913|1,0428-78-8962
171,11300295,1,‰Í•Ó‰w–kŒû,“Œ‹ž“sÂ”~Žs‰Í•Ó’¬10|1|2,0428-23-2617
172,11300297,1,‘å“c‹æ’rã3’š–Ú,“Œ‹ž“s‘å“c‹æ’rã3°33°5,03-3755-3590
173,11300298,1,‘å“c‹æ’rã‰w“ì,“Œ‹ž“s‘å“c‹æ’rã6|12|11,03-3753-7114
174,11300299,1,‘å“c‹æÎì‘ä,“Œ‹ž“s‘å“c‹æÎì’¬2’š–Ú7|9,03-3728-0134
175,11300300,1,‘å“c‹æ‰L‚Ì–Ø2’š–Ú,“Œ‹ž“s‘å“c‹æ‰L‚Ì–Ø2°15°17,03-3750-3871
176,11300301,1,‘å“c‹æ‘åX‰w“ì,“Œ‹ž“s‘å“c‹æ‘åX–k1|33|1,03-3764-8466
177,11300303,1,‘å“c‹æ‘åX–k4’š–Ú,“Œ‹ž“s‘å“c‹æ‘åX–k4’š–Ú10|5,03-3763-3581
178,11300304,1,‘å“c‹æ‘åX’†1’š–Ú,“Œ‹ž“s‘å“c‹æ‘åX’†1|1|3,03-3768-0531
179,11300306,1,‘å“c‹æ‘åX¼2’š–Ú,“Œ‹ž“s‘å“c‹æ‘åX¼2|20|8,03-3762-6671
180,11300307,1,‘å“c‹æ‘åX¼5’š–Ú,“Œ‹ž“s‘å“c‹æ‘åX¼5|29|10,03-3766-3708
181,11300308,1,‘å“c‹æ‘åX¼6’š–Ú,“Œ‹ž“s‘å“c‹æ‘åX¼6’š–Ú14|16,03-3298-7110
182,11300309,1,‘å“c‹æ‘åX’¬,“Œ‹ž“s‘å“c‹æ‘åX¼5|6|7,03-3768-9870
183,11300310,1,‘å“c‹æŠ—“c1’š–Ú,“Œ‹ž“s‘å“c‹æŠ—“c1°27°7,03-3735-1565
184,11300313,1,‘å“c‹æŠ—“c–{’¬2’š–Ú,“Œ‹ž“s‘å“c‹æŠ—“c–{’¬2|8|1,03-3739-0056
185,11300314,1,‘å“c‹æã’r‘ä,“Œ‹ž“s‘å“c‹æã’r‘ä1|44|1,03-3727-6553
186,11300317,1,‘å“c‹æ–k”nž,“Œ‹ž“s‘å“c‹æ–k”nž2|34|20,03-3778-6311
187,11300322,1,‘å“c‹æ‰ºŠÛŽq4’š–Ú,“Œ‹ž“s‘å“c‹æ‰ºŠÛŽq4’š–Ú19|13,03-3757-5582
188,11300323,1,‘å“c‹æVŠ—“c3’š–Ú,“Œ‹ž“s‘å“c‹æVŠ—“c3|8|7,03-3730-7310
189,11300324,1,‘å“c‹æ…–å’Ê‚è,“Œ‹ž“s‘å“c‹æ“Œ˜Z‹½2’š–Ú9|10,03-3730-8054
190,11300328,1,‘å“c‹æ’†‰›6’š–Ú,“Œ‹ž“s‘å“c‹æ’†‰›6’š–Ú26|4,03-3752-2751
191,11300329,1,‘å“c‹æ’†‰›8’š–Ú,“Œ‹ž“s‘å“c‹æ’†‰›8|28|4,03-3755-1420
192,11300332,1,‘å“c‹æ’‡˜Z‹½,“Œ‹ž“s‘å“c‹æ’‡˜Z‹½1|28|11,03-3739-2508
193,11300333,1,‘å“c‹æ’‡˜Z‹½2’š–Ú,“Œ‹ž“s‘å“c‹æ’‡˜Z‹½2’š–Ú15”Ô10†,03-5710-0755
194,11300334,1,‘å“c‹æ¼Š—“c,“Œ‹ž“s‘å“c‹æ¼Š—“c5|3|20,03-3739-0575
195,11300335,1,‘å“c‹æ¼Š—“c3’š–Ú,“Œ‹ž“s‘å“c‹æ¼Š—“c3|1|26,03-5700-0606
196,11300336,1,‘å“c‹æ¼Š—“c7’š–Ú,“Œ‹ž“s‘å“c‹æ¼Š—“c7|42|11,03-3730-6810
197,11300337,1,‘å“c‹æ¼Š—“c8’š–Ú,“Œ‹ž“s‘å“c‹æ¼Š—“c8|1|7,03-3734-2640
198,11300338,1,‘å“c‹æ¼âï’J1’š–Ú,“Œ‹ž“s‘å“c‹æ¼âï’J1|10|18,03-3742-5532
199,11300339,1,‘å“c‹æ¼âï’J3’š–Ú,“Œ‹ž“s‘å“c‹æ¼âï’J3°43°1,03-3741-9695
200,11300340,1,‘å“c‹æ¼˜Z‹½2’š–Ú,“Œ‹ž“s‘å“c‹æ¼˜Z‹½2’š–Ú29|7,03-3739-4311
201,11300341,1,‘å“c‹æ¼˜Z‹½4’š–Ú,“Œ‹ž“s‘å“c‹æ¼˜Z‹½4|6|22,03-3739-5523
202,11300344,1,‘å“c‹æ“Œâï’J,“Œ‹ž“s‘å“c‹æ“Œâï’J3|6|12,03-3744-0192
203,11300345,1,‘å“c‹æ“Œ”nž2’š–Ú,“Œ‹ž“s‘å“c‹æ“Œ”nž2°12°4,03-3777-2242
204,11300346,1,‘å“c‹æ“Œá’J,“Œ‹ž“s‘å“c‹æ“Œá’J2|17|3,03-3720-7150
205,11300347,1,‘å“c‹æ“Œ˜Z‹½2’š–Ú,“Œ‹ž“s‘å“c‹æ“Œ˜Z‹½2|2|6,03-3732-9492
